SNo,Review_ID,Review_Title,Review_Text,Rating,Date_Time,Reviewer_Name,Location,Product_Name,Category,Verified_Purchase,Site
1,FK_20251019_155215_1,N/A,4Small good 👍READ MORE,3.9,N/A,Gaurishankar Gaurishankar,14 days ago,"BRUTON 
HOCKEY-931 | Sports Running Shoes For Men  (Blue , 7)",N/A,Yes,Flipkart
2,FK_20251019_155215_2,N/A,4Small good 👍READ MORE,3.9,N/A,Gaurishankar Gaurishankar,14 days ago,"BRUTON 
HOCKEY-931 | Sports Running Shoes For Men  (Blue , 7)",N/A,Yes,Flipkart
3,FK_20251019_155215_3,N/A,N/A,3.9,N/A,N/A,N/A,"BRUTON 
HOCKEY-931 | Sports Running Shoes For Men  (Blue , 7)",N/A,No,Flipkart
4,FK_20251019_155215_4,N/A,N/A,3.9,N/A,N/A,N/A,"BRUTON 
HOCKEY-931 | Sports Running Shoes For Men  (Blue , 7)",N/A,No,Flipkart
5,FK_20251019_155215_5,N/A,N/A,3.9,N/A,N/A,N/A,"BRUTON 
HOCKEY-931 | Sports Running Shoes For Men  (Blue , 7)",N/A,No,Flipkart
6,FK_20251019_155215_6,N/A,4Small good 👍READ MORE,4,N/A,Gaurishankar Gaurishankar,3 months ago,"BRUTON 
HOCKEY-931 | Sports Running Shoes For Men  (Blue , 7)",N/A,Yes,Flipkart
7,FK_20251019_155215_7,N/A,5GoodREAD MORE,5,N/A,DURGADAS MURMU,5 months ago,"BRUTON 
HOCKEY-931 | Sports Running Shoes For Men  (Blue , 7)",N/A,Yes,Flipkart
8,FK_20251019_155215_8,N/A,4Product is good.only thing which decreased 1 star is that i ordered another color combination. But it's ok.READ MORE,4,N/A,Abhishek Kumar Singh,27 days ago,"BRUTON 
HOCKEY-931 | Sports Running Shoes For Men  (Blue , 7)",N/A,Yes,Flipkart
9,FK_20251019_155215_9,N/A,3Well product is fine it's linked to useREAD MORE,3,N/A,Souvik Subba,3 months ago,"BRUTON 
HOCKEY-931 | Sports Running Shoes For Men  (Blue , 7)",N/A,Yes,Flipkart
10,FK_20251019_155215_10,N/A,4Yes it is value for money and comfortable too.. the inner sole is comfortable too.. like the product....READ MORE,4,N/A,Rakesh Mondal,28 days ago,"BRUTON 
HOCKEY-931 | Sports Running Shoes For Men  (Blue , 7)",N/A,Yes,Flipkart
11,FK_20251019_155216_11,N/A,3Not exactly expectedREAD MORE,3,N/A,Gajendra  S,17 days ago,"BRUTON 
HOCKEY-931 | Sports Running Shoes For Men  (Blue , 7)",N/A,Yes,Flipkart
12,FK_20251019_155216_12,N/A,"3Inner sole quality poor. Light material, shoe not durable.READ MORE",3,N/A,Nishant Agrawal,22 days ago,"BRUTON 
HOCKEY-931 | Sports Running Shoes For Men  (Blue , 7)",N/A,Yes,Flipkart
13,FK_20251019_155216_13,N/A,3WasteREAD MORE,3,N/A,Flipkart Customer,1 month ago,"BRUTON 
HOCKEY-931 | Sports Running Shoes For Men  (Blue , 7)",N/A,Yes,Flipkart
14,FK_20251019_155216_14,N/A,5👍🏻 Nice shoes😍😍 for flipkart...❤️❤️❤️❤️READ MORE,5,N/A,Pallabi Roy,13 days ago,"BRUTON 
HOCKEY-931 | Sports Running Shoes For Men  (Blue , 7)",N/A,Yes,Flipkart
15,FK_20251019_155216_15,N/A,5Truly a Nice product.READ MORE,5,N/A,Lakhan Bhurewal,14 days ago,"BRUTON 
HOCKEY-931 | Sports Running Shoes For Men  (Blue , 7)",N/A,Yes,Flipkart
16,FK_20251019_155239_1,Worthless,Material quality is very bad.Read full review,4.3,"Sep, 2022",Manish .,3 days ago,Men’s Sports Shoes,N/A,Yes,Flipkart
17,FK_20251019_155310_1,N/A,4Nice product and satisfactory when compare with price.READ MORE,3.9,"Sep, 2024",Namgay Namgay,Abdul Haseeb,"BRUTON 
Lite Sports Shoes Running Shoes For Men  (Blue , 6)",N/A,Yes,Flipkart
18,FK_20251019_155310_2,N/A,4Nice product and satisfactory when compare with price.READ MORE,3.9,"Sep, 2024",Namgay Namgay,Abdul Haseeb,"BRUTON 
Lite Sports Shoes Running Shoes For Men  (Blue , 6)",N/A,Yes,Flipkart
19,FK_20251019_155310_3,N/A,N/A,3.9,N/A,N/A,N/A,"BRUTON 
Lite Sports Shoes Running Shoes For Men  (Blue , 6)",N/A,No,Flipkart
20,FK_20251019_155310_4,N/A,N/A,3.9,N/A,N/A,N/A,"BRUTON 
Lite Sports Shoes Running Shoes For Men  (Blue , 6)",N/A,No,Flipkart
21,FK_20251019_155310_5,N/A,N/A,3.9,N/A,N/A,N/A,"BRUTON 
Lite Sports Shoes Running Shoes For Men  (Blue , 6)",N/A,No,Flipkart
22,FK_20251019_155310_6,N/A,4Nice product and satisfactory when compare with price.READ MORE,4,"Sep, 2023",Namgay Namgay,N/A,"BRUTON 
Lite Sports Shoes Running Shoes For Men  (Blue , 6)",N/A,Yes,Flipkart
23,FK_20251019_155310_7,N/A,4Nice product 😃READ MORE,4,N/A,Vaghela Vikram,6 months ago,"BRUTON 
Lite Sports Shoes Running Shoes For Men  (Blue , 6)",N/A,Yes,Flipkart
24,FK_20251019_155310_8,N/A,5Very good product 👌READ MORE,5,"Aug, 2023",Saifu  Ahsan,N/A,"BRUTON 
Lite Sports Shoes Running Shoes For Men  (Blue , 6)",N/A,Yes,Flipkart
25,FK_20251019_155310_9,N/A,4It's perfect 👍👍READ MORE,4,"Apr, 2024",Sthiti Prajna Mishra,N/A,"BRUTON 
Lite Sports Shoes Running Shoes For Men  (Blue , 6)",N/A,Yes,Flipkart
26,FK_20251019_155310_10,N/A,3Meterial quality was very poorREAD MORE,3,"Sep, 2024",Mani Manikandan,N/A,"BRUTON 
Lite Sports Shoes Running Shoes For Men  (Blue , 6)",N/A,Yes,Flipkart
27,FK_20251019_155310_11,N/A,5vary goodREAD MORE,5,"May, 2023",Sumit Kumar,N/A,"BRUTON 
Lite Sports Shoes Running Shoes For Men  (Blue , 6)",N/A,Yes,Flipkart
28,FK_20251019_155310_12,N/A,4The bestREAD MORE,4,"Jul, 2023",Subhanshu Sharma,N/A,"BRUTON 
Lite Sports Shoes Running Shoes For Men  (Blue , 6)",N/A,Yes,Flipkart
29,FK_20251019_155310_13,N/A,"5Nice quality, lite weight, good looking, comfortable, full pesa wasol 😋😋😋READ MORE",5,"Sep, 2023",Flipkart Customer,N/A,"BRUTON 
Lite Sports Shoes Running Shoes For Men  (Blue , 6)",N/A,Yes,Flipkart
30,FK_20251019_155310_14,N/A,4Good productREAD MORE,4,N/A,Abu  Jafar,6 months ago,"BRUTON 
Lite Sports Shoes Running Shoes For Men  (Blue , 6)",N/A,Yes,Flipkart
31,FK_20251019_155310_15,N/A,5Super shoes look are goodREAD MORE,5,"Sep, 2024",Abdul Haseeb,N/A,"BRUTON 
Lite Sports Shoes Running Shoes For Men  (Blue , 6)",N/A,Yes,Flipkart
32,FK_20251019_155335_1,N/A,4NiceREAD MORE,4,"Jan, 2024",Mohammed shakir,Flipkart Customer,"aadi 
Lightweight EVA , Walking & Gym Casual Sports Running Shoes For Men  (Grey , 9)",N/A,Yes,Flipkart
33,FK_20251019_155335_2,N/A,4NiceREAD MORE,4,"Jan, 2024",Mohammed shakir,Flipkart Customer,"aadi 
Lightweight EVA , Walking & Gym Casual Sports Running Shoes For Men  (Grey , 9)",N/A,Yes,Flipkart
34,FK_20251019_155335_3,N/A,N/A,4,N/A,N/A,N/A,"aadi 
Lightweight EVA , Walking & Gym Casual Sports Running Shoes For Men  (Grey , 9)",N/A,No,Flipkart
35,FK_20251019_155335_4,N/A,N/A,4,N/A,N/A,N/A,"aadi 
Lightweight EVA , Walking & Gym Casual Sports Running Shoes For Men  (Grey , 9)",N/A,No,Flipkart
36,FK_20251019_155335_5,N/A,N/A,4,N/A,N/A,N/A,"aadi 
Lightweight EVA , Walking & Gym Casual Sports Running Shoes For Men  (Grey , 9)",N/A,No,Flipkart
37,FK_20251019_155335_6,N/A,4NiceREAD MORE,4,"Feb, 2024",Mohammed shakir,N/A,"aadi 
Lightweight EVA , Walking & Gym Casual Sports Running Shoes For Men  (Grey , 9)",N/A,Yes,Flipkart
38,FK_20251019_155335_7,N/A,3This is good for temporary.But not for 2 monthIt's manufacturing are not good after some months.READ MORE,3,"Jul, 2024",Vicky Yadav,N/A,"aadi 
Lightweight EVA , Walking & Gym Casual Sports Running Shoes For Men  (Grey , 9)",N/A,Yes,Flipkart
39,FK_20251019_155335_8,N/A,5I ordered this for my husband he liked it thank u Flipkart received as shown in the pictureREAD MORE,5,"Apr, 2024",Flipkart Customer,N/A,"aadi 
Lightweight EVA , Walking & Gym Casual Sports Running Shoes For Men  (Grey , 9)",N/A,Yes,Flipkart
40,FK_20251019_155335_9,N/A,"5Very good product, I'm so happyREAD MORE",5,"Feb, 2024",Jyoti  sagar,N/A,"aadi 
Lightweight EVA , Walking & Gym Casual Sports Running Shoes For Men  (Grey , 9)",N/A,Yes,Flipkart
41,FK_20251019_155335_10,N/A,5Nice productREAD MORE,5,"Feb, 2024",Chinnu Chinnu,N/A,"aadi 
Lightweight EVA , Walking & Gym Casual Sports Running Shoes For Men  (Grey , 9)",N/A,Yes,Flipkart
42,FK_20251019_155335_11,N/A,5Super project 👌 👍Nice looking 👌READ MORE,5,"May, 2024",Saurabh kumar,N/A,"aadi 
Lightweight EVA , Walking & Gym Casual Sports Running Shoes For Men  (Grey , 9)",N/A,Yes,Flipkart
43,FK_20251019_155335_12,N/A,41 - star because it's slimREAD MORE,4,"Aug, 2024",Flipkart Customer,N/A,"aadi 
Lightweight EVA , Walking & Gym Casual Sports Running Shoes For Men  (Grey , 9)",N/A,Yes,Flipkart
44,FK_20251019_155335_13,N/A,5👍🙂 niceREAD MORE,5,"Aug, 2024",Vikas Chaudhari,N/A,"aadi 
Lightweight EVA , Walking & Gym Casual Sports Running Shoes For Men  (Grey , 9)",N/A,Yes,Flipkart
45,FK_20251019_155335_14,N/A,5It's so comfortable 😌 I weard so many shoes but this 1 s so good 👍 and for this rate😏😍READ MORE,5,N/A,Suriyaa Prakash,9 months ago,"aadi 
Lightweight EVA , Walking & Gym Casual Sports Running Shoes For Men  (Grey , 9)",N/A,Yes,Flipkart
46,FK_20251019_155335_15,N/A,5Good 👍👍👍👍READ MORE,5,"Jan, 2024",Flipkart Customer,N/A,"aadi 
Lightweight EVA , Walking & Gym Casual Sports Running Shoes For Men  (Grey , 9)",N/A,Yes,Flipkart
47,FK_20251019_155402_1,N/A,5It's very good product 😃👍👍READ MORE,3.6,"Jun, 2023",Vishal Swami,4 months ago,"HOTSTYLE 
Stylish Comfortable Sneakers Canvas Shoes Casuals Running Shoes For Men  (Black , 6)",N/A,Yes,Flipkart
48,FK_20251019_155402_2,N/A,5It's very good product 😃👍👍READ MORE,3.6,"Jun, 2023",Vishal Swami,4 months ago,"HOTSTYLE 
Stylish Comfortable Sneakers Canvas Shoes Casuals Running Shoes For Men  (Black , 6)",N/A,Yes,Flipkart
49,FK_20251019_155402_3,N/A,N/A,3.6,N/A,N/A,N/A,"HOTSTYLE 
Stylish Comfortable Sneakers Canvas Shoes Casuals Running Shoes For Men  (Black , 6)",N/A,No,Flipkart
50,FK_20251019_155402_4,N/A,N/A,3.6,N/A,N/A,N/A,"HOTSTYLE 
Stylish Comfortable Sneakers Canvas Shoes Casuals Running Shoes For Men  (Black , 6)",N/A,No,Flipkart
51,FK_20251019_155402_5,N/A,N/A,3.6,N/A,N/A,N/A,"HOTSTYLE 
Stylish Comfortable Sneakers Canvas Shoes Casuals Running Shoes For Men  (Black , 6)",N/A,No,Flipkart
52,FK_20251019_155402_6,N/A,5It's very good product 😃👍👍READ MORE,5,"Jun, 2024",Vishal Swami,N/A,"HOTSTYLE 
Stylish Comfortable Sneakers Canvas Shoes Casuals Running Shoes For Men  (Black , 6)",N/A,Yes,Flipkart
53,FK_20251019_155402_7,N/A,5This is very very good productREAD MORE,5,"Mar, 2023",Arika tavudu Arika tavudu,N/A,"HOTSTYLE 
Stylish Comfortable Sneakers Canvas Shoes Casuals Running Shoes For Men  (Black , 6)",N/A,Yes,Flipkart
54,FK_20251019_155402_8,N/A,3Low quality product but not bad this segment 👍READ MORE,3,N/A,Vibhanshu Dwivedi,2 months ago,"HOTSTYLE 
Stylish Comfortable Sneakers Canvas Shoes Casuals Running Shoes For Men  (Black , 6)",N/A,Yes,Flipkart
55,FK_20251019_155402_9,N/A,5Very good product 👍👍👍👍niceREAD MORE,5,"May, 2023",Flipkart Customer,N/A,"HOTSTYLE 
Stylish Comfortable Sneakers Canvas Shoes Casuals Running Shoes For Men  (Black , 6)",N/A,Yes,Flipkart
56,FK_20251019_155402_10,N/A,3Shoes is ok but sol is so weekREAD MORE,3,N/A,Sahid  Zamal,3 months ago,"HOTSTYLE 
Stylish Comfortable Sneakers Canvas Shoes Casuals Running Shoes For Men  (Black , 6)",N/A,Yes,Flipkart
57,FK_20251019_155402_11,N/A,5I like this productREAD MORE,5,"Jun, 2023",Flipkart Customer,N/A,"HOTSTYLE 
Stylish Comfortable Sneakers Canvas Shoes Casuals Running Shoes For Men  (Black , 6)",N/A,Yes,Flipkart
58,FK_20251019_155402_12,N/A,4goodREAD MORE,4,N/A,ALOK KUMAR  SAHU,3 months ago,"HOTSTYLE 
Stylish Comfortable Sneakers Canvas Shoes Casuals Running Shoes For Men  (Black , 6)",N/A,Yes,Flipkart
59,FK_20251019_155402_13,N/A,4NiceREAD MORE,4,N/A,Vimal kumar  Singh,5 months ago,"HOTSTYLE 
Stylish Comfortable Sneakers Canvas Shoes Casuals Running Shoes For Men  (Black , 6)",N/A,Yes,Flipkart
60,FK_20251019_155402_14,N/A,5GoodREAD MORE,5,N/A,Francis Daunt,3 months ago,"HOTSTYLE 
Stylish Comfortable Sneakers Canvas Shoes Casuals Running Shoes For Men  (Black , 6)",N/A,Yes,Flipkart
61,FK_20251019_155402_15,N/A,5BetterREAD MORE,5,N/A,Paras Rathod,4 months ago,"HOTSTYLE 
Stylish Comfortable Sneakers Canvas Shoes Casuals Running Shoes For Men  (Black , 6)",N/A,Yes,Flipkart
